Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     program -> END_STATEMENT stmt program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> display
Rule 12    small_stmt -> loop_stmt
Rule 13    return_stmt -> RETURN
Rule 14    return_stmt -> RETURN expr
Rule 15    loop_stmt -> BREAK
Rule 16    loop_stmt -> CONTINUE
Rule 17    display -> DISPLAY LPAREN expr RPAREN
Rule 18    assignment -> IDENTIFIER ASSIGN expr
Rule 19    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 20    assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
Rule 21    const_decl -> IDENTIFIER CONST expr
Rule 22    const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET
Rule 23    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 24    func_call -> IDENTIFIER LPAREN RPAREN
Rule 25    list_args -> expr
Rule 26    list_args -> expr COMMA list_args
Rule 27    expr -> IDENTIFIER
Rule 28    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 29    expr -> STRING
Rule 30    expr -> LPAREN expr RPAREN
Rule 31    expr -> func_call
Rule 32    expr -> INTEGER
Rule 33    expr -> DOUBLE
Rule 34    expr -> boolean
Rule 35    boolean -> TRUE
Rule 36    boolean -> FALSE
Rule 37    expr -> expr ADD_OP expr
Rule 38    expr -> expr SUB_OP expr
Rule 39    expr -> expr MUL_OP expr
Rule 40    expr -> expr DIV_OP expr
Rule 41    expr -> expr MOD_OP expr
Rule 42    expr -> expr OR expr
Rule 43    expr -> expr AND expr
Rule 44    expr -> expr CEQ expr
Rule 45    expr -> expr CNE expr
Rule 46    expr -> expr CLT expr
Rule 47    expr -> expr CLE expr
Rule 48    expr -> expr CGT expr
Rule 49    expr -> expr CGE expr
Rule 50    expr -> SUB_OP expr
Rule 51    compound_stmt -> func_def
Rule 52    compound_stmt -> if_stmt
Rule 53    compound_stmt -> while_stmt
Rule 54    compound_stmt -> for_stmt
Rule 55    func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT
Rule 56    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 57    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 58    func_def_args -> argument
Rule 59    func_def_args -> argument COMMA func_def_args
Rule 60    argument -> T_INT IDENTIFIER
Rule 61    argument -> T_DOUBLE IDENTIFIER
Rule 62    argument -> T_BOOL IDENTIFIER
Rule 63    argument -> T_LIST_INT IDENTIFIER
Rule 64    argument -> T_LIST_DOUBLE IDENTIFIER
Rule 65    argument -> T_LIST_BOOL IDENTIFIER
Rule 66    argument -> T_LIST_STRING IDENTIFIER
Rule 67    argument -> T_STRING IDENTIFIER
Rule 68    body -> stmt
Rule 69    body -> stmt body
Rule 70    while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT
Rule 71    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
Rule 72    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
Rule 73    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT
Rule 74    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
Rule 75    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 76    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 77    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
Rule 78    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
Rule 79    stmt -> IF expr END_STATEMENT INDENT body DEDENT
Rule 80    stmt -> ELSEIF expr END_STATEMENT INDENT body DEDENT
Rule 81    stmt -> ELSE expr END_STATEMENT INDENT body DEDENT
Rule 82    stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
Rule 83    stmt -> FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
Rule 84    stmt -> WHILE expr END_STATEMENT INDENT body DEDENT
Rule 85    stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
Rule 86    stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT

Terminals, with rules where they appear

ADD_OP               : 37
AND                  : 43
ASSIGN               : 18 19 20
BREAK                : 15
CEQ                  : 44
CGE                  : 49
CGT                  : 48
CLE                  : 47
CLT                  : 46
CNE                  : 45
COLON                : 56 57 70 71 72 73 74 75 75 76 76 77 78
COMMA                : 26 59 71 82
CONST                : 21 22
CONTINUE             : 16
DEDENT               : 55 70 71 72 73 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86
DISPLAY              : 17
DIV_OP               : 40
DOUBLE               : 33
ELSE                 : 75 76 81
ELSEIF               : 77 78 80
END_STATEMENT        : 3 6 55 70 71 72 73 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86
FALSE                : 36
FOR                  : 71 72 82 83
FUNCTION             : 55 85 86
IDENTIFIER           : 18 19 20 21 22 23 24 27 28 56 57 60 61 62 63 64 65 66 67 71 72 72 82 83 83 85 86
IF                   : 73 74 75 76 79
IN                   : 71 72 82 83
INDENT               : 55 70 71 72 73 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86
INTEGER              : 32
LPAREN               : 17 23 24 30 56 57 71 82 85 86
LSBRACKET            : 19 20 22 28
MOD_OP               : 41
MUL_OP               : 39
OR                   : 42
RANGE                : 71 82
RETURN               : 13 14
RPAREN               : 17 23 24 30 56 57 71 82 85 86
RSBRACKET            : 19 20 22 28
STRING               : 29
SUB_OP               : 38 50
TRUE                 : 35
T_BOOL               : 62
T_DOUBLE             : 61
T_INT                : 60
T_LIST_BOOL          : 65
T_LIST_DOUBLE        : 64
T_LIST_INT           : 63
T_LIST_STRING        : 66
T_STRING             : 67
WHILE                : 70 84
error                : 

Nonterminals, with rules where they appear

argument             : 58 59
assignment           : 7
body                 : 55 69 70 71 72 73 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86
boolean              : 34
compound_stmt        : 5
const_decl           : 8
display              : 11
elseif_list          : 74 75 78
expr                 : 9 14 17 18 20 20 21 25 26 28 30 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 70 71 71 73 74 75 76 77 78 79 80 81 82 82 84
for_stmt             : 54
func_call            : 31
func_def             : 51
func_def_args        : 56 59 85
head                 : 55
if_stmt              : 52
list_args            : 19 22 23 26
loop_stmt            : 12
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 1 2 3 68 69
while_stmt           : 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (79) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (80) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (81) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (82) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
