Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     program -> END_STATEMENT stmt program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> loop_stmt
Rule 12    return_stmt -> RETURN
Rule 13    return_stmt -> RETURN expr
Rule 14    loop_stmt -> BREAK
Rule 15    loop_stmt -> CONTINUE
Rule 16    assignment -> IDENTIFIER ASSIGN expr
Rule 17    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 18    const_decl -> IDENTIFIER CONST expr
Rule 19    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 20    func_call -> IDENTIFIER LPAREN RPAREN
Rule 21    list_args -> expr
Rule 22    list_args -> expr COMMA list_args
Rule 23    expr -> IDENTIFIER
Rule 24    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 25    expr -> STRING
Rule 26    expr -> LPAREN expr RPAREN
Rule 27    expr -> func_call
Rule 28    expr -> INTEGER
Rule 29    expr -> DOUBLE
Rule 30    expr -> boolean
Rule 31    boolean -> TRUE
Rule 32    boolean -> FALSE
Rule 33    expr -> expr ADD_OP expr
Rule 34    expr -> expr SUB_OP expr
Rule 35    expr -> expr MUL_OP expr
Rule 36    expr -> expr DIV_OP expr
Rule 37    expr -> expr MOD_OP expr
Rule 38    expr -> expr comb_op expr
Rule 39    expr -> expr comp_op expr
Rule 40    comb_op -> OR
Rule 41    comb_op -> AND
Rule 42    comp_op -> CEQ
Rule 43    comp_op -> CNE
Rule 44    comp_op -> CLT
Rule 45    comp_op -> CLE
Rule 46    comp_op -> CGT
Rule 47    comp_op -> CGE
Rule 48    compound_stmt -> func_def
Rule 49    compound_stmt -> if_stmt
Rule 50    compound_stmt -> while_stmt
Rule 51    compound_stmt -> for_stmt
Rule 52    func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT
Rule 53    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 54    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 55    func_def_args -> IDENTIFIER
Rule 56    func_def_args -> IDENTIFIER COMMA func_def_args
Rule 57    body -> stmt
Rule 58    body -> stmt body
Rule 59    while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT
Rule 60    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
Rule 61    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
Rule 62    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT
Rule 63    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
Rule 64    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 65    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 66    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
Rule 67    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 33
AND                  : 41
ASSIGN               : 16 17
BREAK                : 14
CEQ                  : 42
CGE                  : 47
CGT                  : 46
CLE                  : 45
CLT                  : 44
CNE                  : 43
COLON                : 53 54 59 60 61 62 63 64 64 65 65 66 67
COMMA                : 22 56 60
CONST                : 18
CONTINUE             : 15
DIV_OP               : 36
DOUBLE               : 29
ELSE                 : 64 65
ELSEIF               : 66 67
END                  : 52 59 60 61 62 63 64 64 65 65 66 67
END_STATEMENT        : 3 6 52 52 59 59 60 60 61 61 62 62 63 63 64 64 64 64 65 65 65 65 66 66 67 67
FALSE                : 32
FOR                  : 60 61
FUNCTION             : 52
IDENTIFIER           : 16 17 18 19 20 23 24 53 54 55 56 60 61 61
IF                   : 62 63 64 65
IN                   : 60 61
INTEGER              : 28
LPAREN               : 19 20 26 53 54 60
LSBRACKET            : 17 24
MOD_OP               : 37
MUL_OP               : 35
OR                   : 40
RANGE                : 60
RETURN               : 12 13
RPAREN               : 19 20 26 53 54 60
RSBRACKET            : 17 24
STRING               : 25
SUB_OP               : 34
TRUE                 : 31
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

assignment           : 7
body                 : 52 58 59 60 61 62 63 64 64 65 65 66 67
boolean              : 30
comb_op              : 38
comp_op              : 39
compound_stmt        : 5
const_decl           : 8
elseif_list          : 63 64 67
expr                 : 9 13 16 18 21 22 24 26 33 33 34 34 35 35 36 36 37 37 38 38 39 39 59 60 60 62 63 64 65 66 67
for_stmt             : 51
func_call            : 27
func_def             : 48
func_def_args        : 53 56
head                 : 52
if_stmt              : 49
list_args            : 17 19 22
loop_stmt            : 11
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 1 2 3 57 58
while_stmt           : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    END_STATEMENT   shift and go to state 14
    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 11
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 24
    if_stmt                        shift and go to state 26
    expr                           shift and go to state 27
    while_stmt                     shift and go to state 29

state 1

    (52) func_def -> FUNCTION . head END_STATEMENT body END END_STATEMENT
    (53) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (54) head -> . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 33

    head                           shift and go to state 32

state 2

    (6) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 34


state 3

    (59) while_stmt -> WHILE . expr COLON END_STATEMENT body END END_STATEMENT
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
