Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     program -> END_STATEMENT stmt program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> display
Rule 12    small_stmt -> loop_stmt
Rule 13    return_stmt -> RETURN
Rule 14    return_stmt -> RETURN expr
Rule 15    loop_stmt -> BREAK
Rule 16    loop_stmt -> CONTINUE
Rule 17    display -> DISPLAY LPAREN expr RPAREN
Rule 18    assignment -> IDENTIFIER ASSIGN expr
Rule 19    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 20    assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
Rule 21    const_decl -> IDENTIFIER CONST expr
Rule 22    const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET
Rule 23    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 24    func_call -> IDENTIFIER LPAREN RPAREN
Rule 25    list_args -> expr
Rule 26    list_args -> expr COMMA list_args
Rule 27    expr -> IDENTIFIER
Rule 28    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 29    expr -> LPAREN expr RPAREN
Rule 30    expr -> func_call
Rule 31    expr -> INTEGER
Rule 32    expr -> DOUBLE
Rule 33    expr -> boolean
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    expr -> expr ADD_OP expr
Rule 37    expr -> expr SUB_OP expr
Rule 38    expr -> expr MUL_OP expr
Rule 39    expr -> expr DIV_OP expr
Rule 40    expr -> expr MOD_OP expr
Rule 41    expr -> expr OR expr
Rule 42    expr -> expr AND expr
Rule 43    expr -> expr CEQ expr
Rule 44    expr -> expr CNE expr
Rule 45    expr -> expr CLT expr
Rule 46    expr -> expr CLE expr
Rule 47    expr -> expr CGT expr
Rule 48    expr -> expr CGE expr
Rule 49    expr -> SUB_OP expr
Rule 50    compound_stmt -> func_def
Rule 51    compound_stmt -> if_stmt
Rule 52    compound_stmt -> while_stmt
Rule 53    compound_stmt -> for_stmt
Rule 54    func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT
Rule 55    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 56    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 57    func_def_args -> argument
Rule 58    func_def_args -> argument COMMA func_def_args
Rule 59    argument -> T_INT IDENTIFIER
Rule 60    argument -> T_DOUBLE IDENTIFIER
Rule 61    argument -> T_BOOL IDENTIFIER
Rule 62    argument -> T_LIST_INT IDENTIFIER
Rule 63    argument -> T_LIST_DOUBLE IDENTIFIER
Rule 64    argument -> T_LIST_BOOL IDENTIFIER
Rule 65    body -> stmt
Rule 66    body -> stmt body
Rule 67    while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT
Rule 68    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
Rule 69    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
Rule 70    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT
Rule 71    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
Rule 72    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 73    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 74    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
Rule 75    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 36
AND                  : 42
ASSIGN               : 18 19 20
BREAK                : 15
CEQ                  : 43
CGE                  : 48
CGT                  : 47
CLE                  : 46
CLT                  : 45
CNE                  : 44
COLON                : 55 56 67 68 69 70 71 72 72 73 73 74 75
COMMA                : 26 58 68
CONST                : 21 22
CONTINUE             : 16
DEDENT               : 54 67 68 69 70 71 72 72 73 73 74 75
DISPLAY              : 17
DIV_OP               : 39
DOUBLE               : 32
ELSE                 : 72 73
ELSEIF               : 74 75
END_STATEMENT        : 3 6 54 67 68 69 70 71 72 72 73 73 74 75
FALSE                : 35
FOR                  : 68 69
FUNCTION             : 54
IDENTIFIER           : 18 19 20 21 22 23 24 27 28 55 56 59 60 61 62 63 64 68 69 69
IF                   : 70 71 72 73
IN                   : 68 69
INDENT               : 54 67 68 69 70 71 72 72 73 73 74 75
INTEGER              : 31
LPAREN               : 17 23 24 29 55 56 68
LSBRACKET            : 19 20 22 28
MOD_OP               : 40
MUL_OP               : 38
OR                   : 41
RANGE                : 68
RETURN               : 13 14
RPAREN               : 17 23 24 29 55 56 68
RSBRACKET            : 19 20 22 28
SUB_OP               : 37 49
TRUE                 : 34
T_BOOL               : 61
T_DOUBLE             : 60
T_INT                : 59
T_LIST_BOOL          : 64
T_LIST_DOUBLE        : 63
T_LIST_INT           : 62
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

argument             : 57 58
assignment           : 7
body                 : 54 66 67 68 69 70 71 72 72 73 73 74 75
boolean              : 33
compound_stmt        : 5
const_decl           : 8
display              : 11
elseif_list          : 71 72 75
expr                 : 9 14 17 18 20 20 21 25 26 28 29 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 67 68 68 70 71 72 73 74 75
for_stmt             : 53
func_call            : 30
func_def             : 50
func_def_args        : 55 58
head                 : 54
if_stmt              : 51
list_args            : 19 22 23 26
loop_stmt            : 12
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 1 2 3 65 66
while_stmt           : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (70) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (71) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (72) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (67) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (68) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (69) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END_STATEMENT   shift and go to state 15
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

