Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     stmt -> simple_stmt
Rule 4     stmt -> compound_stmt
Rule 5     simple_stmt -> small_stmt END_STATEMENT
Rule 6     small_stmt -> assignment
Rule 7     small_stmt -> const_decl
Rule 8     small_stmt -> func_call
Rule 9     small_stmt -> return_stmt
Rule 10    small_stmt -> loop_stmt
Rule 11    return_stmt -> RETURN
Rule 12    return_stmt -> RETURN expr
Rule 13    return_stmt -> RETURN boolean
Rule 14    loop_stmt -> BREAK
Rule 15    loop_stmt -> CONTINUE
Rule 16    assignment -> IDENTIFIER ASSIGN expr
Rule 17    assignment -> IDENTIFIER ASSIGN boolean
Rule 18    assignment -> ARRAY_CELL ASSIGN expr
Rule 19    assignment -> ARRAY_CELL ASSIGN boolean
Rule 20    const_decl -> IDENTIFIER CONST expr
Rule 21    func_call -> IDENTIFIER LPAREN call_args RPAREN
Rule 22    func_call -> IDENTIFIER LPAREN RPAREN
Rule 23    call_args -> arg
Rule 24    call_args -> arg COMMA call_args
Rule 25    arg -> expr
Rule 26    arg -> boolean
Rule 27    expr -> IDENTIFIER
Rule 28    expr -> ARRAY_CELL
Rule 29    expr -> func_call
Rule 30    expr -> arithmetic
Rule 31    expr -> LPAREN expr RPAREN
Rule 32    expr -> INTEGER
Rule 33    expr -> DOUBLE
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    arithmetic -> expr ADD_OP expr
Rule 37    arithmetic -> expr SUB_OP expr
Rule 38    arithmetic -> expr MUL_OP expr
Rule 39    arithmetic -> expr DIV_OP expr
Rule 40    arithmetic -> expr MOD_OP expr
Rule 41    comb_op -> OR
Rule 42    comb_op -> AND
Rule 43    comp_op -> CEQ
Rule 44    comp_op -> CNE
Rule 45    comp_op -> CLT
Rule 46    comp_op -> CLE
Rule 47    comp_op -> CGT
Rule 48    comp_op -> CGE
Rule 49    compound_stmt -> func_def
Rule 50    compound_stmt -> if_stmt
Rule 51    compound_stmt -> while_stmt
Rule 52    compound_stmt -> for_stmt
Rule 53    func_def -> head END_STATEMENT body END
Rule 54    head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
Rule 55    head -> FUNCTION IDENTIFIER LPAREN RPAREN COLON
Rule 56    p_func_def_args -> IDENTIFIER
Rule 57    p_func_def_args -> IDENTIFIER COMMA p_func_def_args
Rule 58    body -> stmt
Rule 59    body -> stmt body
Rule 60    while_stmt -> WHILE cond_list COLON END_STATEMENT body END
Rule 61    cond_list -> condition
Rule 62    cond_list -> condition comb_op cond_list
Rule 63    cond_list -> LPAREN cond_list RPAREN
Rule 64    condition -> expr comp_op expr
Rule 65    condition -> boolean
Rule 66    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
Rule 67    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
Rule 68    if_stmt -> IF cond_list COLON END_STATEMENT body END
Rule 69    if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list
Rule 70    if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
Rule 71    if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
Rule 72    elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END
Rule 73    elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list

Terminals, with rules where they appear

ADD_OP               : 36
AND                  : 42
ARRAY_CELL           : 18 19 28
ASSIGN               : 16 17 18 19
BREAK                : 14
CEQ                  : 43
CGE                  : 48
CGT                  : 47
CLE                  : 46
CLT                  : 45
CNE                  : 44
COLON                : 54 55 60 66 67 68 69 70 70 71 71 72 73
COMMA                : 24 57 66
CONST                : 20
CONTINUE             : 15
DIV_OP               : 39
DOUBLE               : 33
ELSE                 : 70 71
ELSEIF               : 72 73
END                  : 53 60 66 67 68 69 70 70 71 71 72 73
END_STATEMENT        : 5 53 60 66 67 68 69 70 70 71 71 72 73
FALSE                : 35
FOR                  : 66 67
FUNCTION             : 54 55
IDENTIFIER           : 16 17 20 21 22 27 54 55 56 57 66 67 67
IF                   : 68 69 70 71
IN                   : 66 67
INTEGER              : 32 66 66
LPAREN               : 21 22 31 54 55 63 66
MOD_OP               : 40
MUL_OP               : 38
OR                   : 41
RANGE                : 66
RETURN               : 11 12 13
RPAREN               : 21 22 31 54 55 63 66
SUB_OP               : 37
TRUE                 : 34
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

arg                  : 23 24
arithmetic           : 30
assignment           : 6
body                 : 53 59 60 66 67 68 69 70 70 71 71 72 73
boolean              : 13 17 19 26 65
call_args            : 21 24
comb_op              : 62
comp_op              : 64
compound_stmt        : 4
cond_list            : 60 62 63 68 69 70 71 72 73
condition            : 61 62
const_decl           : 7
elseif_list          : 69 70 73
expr                 : 12 16 18 20 25 31 36 36 37 37 38 38 39 39 40 40 64 64
for_stmt             : 52
func_call            : 8 29
func_def             : 49
head                 : 53
if_stmt              : 50
loop_stmt            : 10
p_func_def_args      : 54 57
program              : 2 0
return_stmt          : 9
simple_stmt          : 3
small_stmt           : 5
stmt                 : 1 2 58 59
while_stmt           : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    small_stmt                     shift and go to state 1
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 7
    program                        shift and go to state 8
    compound_stmt                  shift and go to state 10
    head                           shift and go to state 11
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    stmt                           shift and go to state 15
    for_stmt                       shift and go to state 16
    loop_stmt                      shift and go to state 17
    func_call                      shift and go to state 20
    if_stmt                        shift and go to state 21
    while_stmt                     shift and go to state 23

state 1

    (5) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 25


state 2

    (18) assignment -> ARRAY_CELL . ASSIGN expr
    (19) assignment -> ARRAY_CELL . ASSIGN boolean

    ASSIGN          shift and go to state 26


state 3

    (60) while_stmt -> WHILE . cond_list COLON END_STATEMENT body END
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

