Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     program -> END_STATEMENT stmt program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> loop_stmt
Rule 12    return_stmt -> RETURN
Rule 13    return_stmt -> RETURN expr
Rule 14    loop_stmt -> BREAK
Rule 15    loop_stmt -> CONTINUE
Rule 16    assignment -> IDENTIFIER ASSIGN expr
Rule 17    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 18    assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
Rule 19    const_decl -> IDENTIFIER CONST expr
Rule 20    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 21    func_call -> IDENTIFIER LPAREN RPAREN
Rule 22    list_args -> expr
Rule 23    list_args -> expr COMMA list_args
Rule 24    expr -> IDENTIFIER
Rule 25    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 26    expr -> STRING
Rule 27    expr -> LPAREN expr RPAREN
Rule 28    expr -> func_call
Rule 29    expr -> INTEGER
Rule 30    expr -> DOUBLE
Rule 31    expr -> boolean
Rule 32    boolean -> TRUE
Rule 33    boolean -> FALSE
Rule 34    expr -> expr ADD_OP expr
Rule 35    expr -> expr SUB_OP expr
Rule 36    expr -> expr MUL_OP expr
Rule 37    expr -> expr DIV_OP expr
Rule 38    expr -> expr MOD_OP expr
Rule 39    expr -> expr comb_op expr
Rule 40    expr -> expr comp_op expr
Rule 41    comb_op -> OR
Rule 42    comb_op -> AND
Rule 43    comp_op -> CEQ
Rule 44    comp_op -> CNE
Rule 45    comp_op -> CLT
Rule 46    comp_op -> CLE
Rule 47    comp_op -> CGT
Rule 48    comp_op -> CGE
Rule 49    compound_stmt -> func_def
Rule 50    compound_stmt -> if_stmt
Rule 51    compound_stmt -> while_stmt
Rule 52    compound_stmt -> for_stmt
Rule 53    func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT
Rule 54    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 55    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 56    func_def_args -> IDENTIFIER
Rule 57    func_def_args -> IDENTIFIER COMMA func_def_args
Rule 58    body -> stmt
Rule 59    body -> stmt body
Rule 60    while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT
Rule 61    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
Rule 62    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
Rule 63    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT
Rule 64    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
Rule 65    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 66    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 67    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
Rule 68    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 34
AND                  : 42
ASSIGN               : 16 17 18
BREAK                : 14
CEQ                  : 43
CGE                  : 48
CGT                  : 47
CLE                  : 46
CLT                  : 45
CNE                  : 44
COLON                : 54 55 60 61 62 63 64 65 65 66 66 67 68
COMMA                : 23 57 61
CONST                : 19
CONTINUE             : 15
DEDENT               : 53 60 61 62 63 64 65 65 66 66 67 68
DIV_OP               : 37
DOUBLE               : 30
ELSE                 : 65 66
ELSEIF               : 67 68
END_STATEMENT        : 3 6 53 60 61 62 63 64 65 65 66 66 67 68
FALSE                : 33
FOR                  : 61 62
FUNCTION             : 53
IDENTIFIER           : 16 17 18 19 20 21 24 25 54 55 56 57 61 62 62
IF                   : 63 64 65 66
IN                   : 61 62
INDENT               : 53 60 61 62 63 64 65 65 66 66 67 68
INTEGER              : 29
LPAREN               : 20 21 27 54 55 61
LSBRACKET            : 17 18 25
MOD_OP               : 38
MUL_OP               : 36
OR                   : 41
RANGE                : 61
RETURN               : 12 13
RPAREN               : 20 21 27 54 55 61
RSBRACKET            : 17 18 25
STRING               : 26
SUB_OP               : 35
TRUE                 : 32
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

assignment           : 7
body                 : 53 59 60 61 62 63 64 65 65 66 66 67 68
boolean              : 31
comb_op              : 39
comp_op              : 40
compound_stmt        : 5
const_decl           : 8
elseif_list          : 64 65 68
expr                 : 9 13 16 18 18 19 22 23 25 27 34 34 35 35 36 36 37 37 38 38 39 39 40 40 60 61 61 63 64 65 66 67 68
for_stmt             : 52
func_call            : 28
func_def             : 49
func_def_args        : 54 57
head                 : 53
if_stmt              : 50
list_args            : 17 20 23
loop_stmt            : 11
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 1 2 3 58 59
while_stmt           : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    END_STATEMENT   shift and go to state 14
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 11
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    expr                           shift and go to state 27
    while_stmt                     shift and go to state 29

state 1

    (53) func_def -> FUNCTION . head END_STATEMENT INDENT body DEDENT
    (54) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (55) head -> . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 33

    head                           shift and go to state 32

state 2

    (6) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 34


state 3

    (60) while_stmt -> WHILE . expr COLON END_STATEMENT INDENT body DEDENT
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
