Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> func_def
Rule 2     program -> func_def program
Rule 3     program -> END_STATEMENT program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> display
Rule 12    return_stmt -> RETURN
Rule 13    return_stmt -> RETURN expr
Rule 14    display -> DISPLAY LPAREN IDENTIFIER RPAREN
Rule 15    display -> DISPLAY LPAREN INTEGER RPAREN
Rule 16    assignment -> IDENTIFIER ASSIGN expr
Rule 17    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 18    assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
Rule 19    const_decl -> IDENTIFIER CONST expr
Rule 20    const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET
Rule 21    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 22    func_call -> IDENTIFIER LPAREN RPAREN
Rule 23    list_args -> expr
Rule 24    list_args -> expr COMMA list_args
Rule 25    expr -> IDENTIFIER
Rule 26    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 27    expr -> LPAREN expr RPAREN
Rule 28    expr -> func_call
Rule 29    expr -> INTEGER
Rule 30    expr -> DOUBLE
Rule 31    expr -> boolean
Rule 32    boolean -> TRUE
Rule 33    boolean -> FALSE
Rule 34    expr -> expr ADD_OP expr
Rule 35    expr -> expr SUB_OP expr
Rule 36    expr -> expr MUL_OP expr
Rule 37    expr -> expr DIV_OP expr
Rule 38    expr -> expr MOD_OP expr
Rule 39    expr -> expr OR expr
Rule 40    expr -> expr AND expr
Rule 41    expr -> expr CEQ expr
Rule 42    expr -> expr CNE expr
Rule 43    expr -> expr CLT expr
Rule 44    expr -> expr CLE expr
Rule 45    expr -> expr CGT expr
Rule 46    expr -> expr CGE expr
Rule 47    expr -> SUB_OP expr
Rule 48    compound_stmt -> func_def
Rule 49    compound_stmt -> if_stmt
Rule 50    compound_stmt -> while_stmt
Rule 51    compound_stmt -> for_stmt
Rule 52    func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT
Rule 53    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 54    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 55    head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON
Rule 56    head -> IDENTIFIER LPAREN RPAREN RETURN T_INT COLON
Rule 57    head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON
Rule 58    head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON
Rule 59    head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON
Rule 60    head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON
Rule 61    func_def_args -> argument
Rule 62    func_def_args -> argument COMMA func_def_args
Rule 63    argument -> T_INT IDENTIFIER
Rule 64    argument -> T_DOUBLE IDENTIFIER
Rule 65    argument -> T_BOOL IDENTIFIER
Rule 66    argument -> T_LIST_INT IDENTIFIER
Rule 67    argument -> T_LIST_DOUBLE IDENTIFIER
Rule 68    argument -> T_LIST_BOOL IDENTIFIER
Rule 69    body -> stmt
Rule 70    body -> stmt body
Rule 71    while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT
Rule 72    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
Rule 73    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT
Rule 74    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

Terminals, with rules where they appear

ADD_OP               : 34
AND                  : 40
ASSIGN               : 16 17 18
CEQ                  : 41
CGE                  : 46
CGT                  : 45
CLE                  : 44
CLT                  : 43
CNE                  : 42
COLON                : 53 54 55 56 57 58 59 60 71 72 73 74 74
COMMA                : 24 62 72
CONST                : 19 20
DEDENT               : 52 71 72 73 74 74
DISPLAY              : 14 15
DIV_OP               : 37
DOUBLE               : 30
ELSE                 : 74
END_STATEMENT        : 3 6 52 71 72 73 74 74
FALSE                : 33
FOR                  : 72
FUNCTION             : 52
IDENTIFIER           : 14 16 17 18 19 20 21 22 25 26 53 54 55 56 57 58 59 60 63 64 65 66 67 68 72
IF                   : 73 74
IN                   : 72
INDENT               : 52 71 72 73 74 74
INTEGER              : 15 29
LPAREN               : 14 15 21 22 27 53 54 55 56 57 58 59 60 72
LSBRACKET            : 17 18 20 26
MOD_OP               : 38
MUL_OP               : 36
OR                   : 39
RANGE                : 72
RETURN               : 12 13 55 56 57 58 59 60
RPAREN               : 14 15 21 22 27 53 54 55 56 57 58 59 60 72
RSBRACKET            : 17 18 20 26
SUB_OP               : 35 47
TRUE                 : 32
T_BOOL               : 59 60 65
T_DOUBLE             : 57 58 64
T_INT                : 55 56 63
T_LIST_BOOL          : 68
T_LIST_DOUBLE        : 67
T_LIST_INT           : 66
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

argument             : 61 62
assignment           : 7
body                 : 52 70 71 72 73 74 74
boolean              : 31
compound_stmt        : 5
const_decl           : 8
display              : 11
expr                 : 9 13 16 18 18 19 23 24 26 27 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 71 72 72 73 74
for_stmt             : 51
func_call            : 28
func_def             : 1 2 48
func_def_args        : 53 55 57 59 62
head                 : 52
if_stmt              : 49
list_args            : 17 20 21 24
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 69 70
while_stmt           : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_def
    (2) program -> . func_def program
    (3) program -> . END_STATEMENT program
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 1
    FUNCTION        shift and go to state 2

    program                        shift and go to state 4
    func_def                       shift and go to state 3

state 1

    (3) program -> END_STATEMENT . program
    (1) program -> . func_def
    (2) program -> . func_def program
    (3) program -> . END_STATEMENT program
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 1
    FUNCTION        shift and go to state 2

    program                        shift and go to state 5
    func_def                       shift and go to state 3

state 2

    (52) func_def -> FUNCTION . head END_STATEMENT INDENT body DEDENT
    (53) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (54) head -> . IDENTIFIER LPAREN RPAREN COLON
    (55) head -> . IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON
    (56) head -> . IDENTIFIER LPAREN RPAREN RETURN T_INT COLON
    (57) head -> . IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON
    (58) head -> . IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON
    (59) head -> . IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON
    (60) head -> . IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON

    IDENTIFIER      shift and go to state 7

    head                           shift and go to state 6

state 3

    (1) program -> func_def .
    (2) program -> func_def . program
    (1) program -> . func_def
    (2) program -> . func_def program
    (3) program -> . END_STATEMENT program
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT

    $end            reduce using rule 1 (program -> func_def .)
    END_STATEMENT   shift and go to state 1
    FUNCTION        shift and go to state 2

    program                        shift and go to state 8
    func_def                       shift and go to state 3

state 4

    (0) S' -> program .



state 5

    (3) program -> END_STATEMENT program .

    $end            reduce using rule 3 (program -> END_STATEMENT program .)


state 6

    (52) func_def -> FUNCTION head . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 9


state 7

    (53) head -> IDENTIFIER . LPAREN func_def_args RPAREN COLON
    (54) head -> IDENTIFIER . LPAREN RPAREN COLON
    (55) head -> IDENTIFIER . LPAREN func_def_args RPAREN RETURN T_INT COLON
    (56) head -> IDENTIFIER . LPAREN RPAREN RETURN T_INT COLON
    (57) head -> IDENTIFIER . LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON
    (58) head -> IDENTIFIER . LPAREN RPAREN RETURN T_DOUBLE COLON
    (59) head -> IDENTIFIER . LPAREN func_def_args RPAREN RETURN T_BOOL COLON
    (60) head -> IDENTIFIER . LPAREN RPAREN RETURN T_BOOL COLON

    LPAREN          shift and go to state 10


state 8

    (2) program -> func_def program .

    $end            reduce using rule 2 (program -> func_def program .)


state 9

    (52) func_def -> FUNCTION head END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 11


state 10

    (53) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (54) head -> IDENTIFIER LPAREN . RPAREN COLON
    (55) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_INT COLON
    (56) head -> IDENTIFIER LPAREN . RPAREN RETURN T_INT COLON
    (57) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_DOUBLE COLON
    (58) head -> IDENTIFIER LPAREN . RPAREN RETURN T_DOUBLE COLON
    (59) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_BOOL COLON
