Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     program -> END_STATEMENT stmt program
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     simple_stmt -> small_stmt END_STATEMENT
Rule 7     small_stmt -> assignment
Rule 8     small_stmt -> const_decl
Rule 9     small_stmt -> expr
Rule 10    small_stmt -> return_stmt
Rule 11    small_stmt -> display
Rule 12    small_stmt -> loop_stmt
Rule 13    return_stmt -> RETURN
Rule 14    return_stmt -> RETURN expr
Rule 15    loop_stmt -> BREAK
Rule 16    loop_stmt -> CONTINUE
Rule 17    display -> DISPLAY LPAREN expr RPAREN
Rule 18    assignment -> IDENTIFIER ASSIGN expr
Rule 19    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 20    assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
Rule 21    const_decl -> IDENTIFIER CONST expr
Rule 22    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 23    func_call -> IDENTIFIER LPAREN RPAREN
Rule 24    list_args -> expr
Rule 25    list_args -> expr COMMA list_args
Rule 26    expr -> IDENTIFIER
Rule 27    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 28    expr -> STRING
Rule 29    expr -> LPAREN expr RPAREN
Rule 30    expr -> func_call
Rule 31    expr -> INTEGER
Rule 32    expr -> DOUBLE
Rule 33    expr -> boolean
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    expr -> expr ADD_OP expr
Rule 37    expr -> expr SUB_OP expr
Rule 38    expr -> expr MUL_OP expr
Rule 39    expr -> expr DIV_OP expr
Rule 40    expr -> expr MOD_OP expr
Rule 41    expr -> expr comb_op expr
Rule 42    expr -> expr comp_op expr
Rule 43    expr -> SUB_OP expr
Rule 44    comb_op -> OR
Rule 45    comb_op -> AND
Rule 46    comp_op -> CEQ
Rule 47    comp_op -> CNE
Rule 48    comp_op -> CLT
Rule 49    comp_op -> CLE
Rule 50    comp_op -> CGT
Rule 51    comp_op -> CGE
Rule 52    compound_stmt -> func_def
Rule 53    compound_stmt -> if_stmt
Rule 54    compound_stmt -> while_stmt
Rule 55    compound_stmt -> for_stmt
Rule 56    func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT
Rule 57    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 58    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 59    func_def_args -> IDENTIFIER
Rule 60    func_def_args -> IDENTIFIER COMMA func_def_args
Rule 61    body -> stmt
Rule 62    body -> stmt body
Rule 63    while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT
Rule 64    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
Rule 65    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
Rule 66    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT
Rule 67    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
Rule 68    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 69    if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
Rule 70    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
Rule 71    elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 36
AND                  : 45
ASSIGN               : 18 19 20
BREAK                : 15
CEQ                  : 46
CGE                  : 51
CGT                  : 50
CLE                  : 49
CLT                  : 48
CNE                  : 47
COLON                : 57 58 63 64 65 66 67 68 68 69 69 70 71
COMMA                : 25 60 64
CONST                : 21
CONTINUE             : 16
DEDENT               : 56 63 64 65 66 67 68 68 69 69 70 71
DISPLAY              : 17
DIV_OP               : 39
DOUBLE               : 32
ELSE                 : 68 69
ELSEIF               : 70 71
END_STATEMENT        : 3 6 56 63 64 65 66 67 68 68 69 69 70 71
FALSE                : 35
FOR                  : 64 65
FUNCTION             : 56
IDENTIFIER           : 18 19 20 21 22 23 26 27 57 58 59 60 64 65 65
IF                   : 66 67 68 69
IN                   : 64 65
INDENT               : 56 63 64 65 66 67 68 68 69 69 70 71
INTEGER              : 31
LPAREN               : 17 22 23 29 57 58 64
LSBRACKET            : 19 20 27
MOD_OP               : 40
MUL_OP               : 38
OR                   : 44
RANGE                : 64
RETURN               : 13 14
RPAREN               : 17 22 23 29 57 58 64
RSBRACKET            : 19 20 27
STRING               : 28
SUB_OP               : 37 43
TRUE                 : 34
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

assignment           : 7
body                 : 56 62 63 64 65 66 67 68 68 69 69 70 71
boolean              : 33
comb_op              : 41
comp_op              : 42
compound_stmt        : 5
const_decl           : 8
display              : 11
elseif_list          : 67 68 71
expr                 : 9 14 17 18 20 20 21 24 25 27 29 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 63 64 64 66 67 68 69 70 71
for_stmt             : 55
func_call            : 30
func_def             : 52
func_def_args        : 57 60
head                 : 56
if_stmt              : 53
list_args            : 19 22 25
loop_stmt            : 12
program              : 2 3 0
return_stmt          : 10
simple_stmt          : 4
small_stmt           : 6
stmt                 : 1 2 3 61 62
while_stmt           : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END_STATEMENT   shift and go to state 15
    FUNCTION        shift and go to state 1
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 12
    compound_stmt                  shift and go to state 14
    func_def                       shift and go to state 17
    simple_stmt                    shift and go to state 18
    assignment                     shift and go to state 19
    stmt                           shift and go to state 20
    for_stmt                       shift and go to state 21
    loop_stmt                      shift and go to state 22
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 31
    display                        shift and go to state 34

state 1

    (56) func_def -> FUNCTION . head END_STATEMENT INDENT body DEDENT
    (57) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (58) head -> . IDENTIFIER LPAREN RPAREN COLON
